
vendor/build/.tracee-build/x86/dist/tracee.bpf.o:	file format elf64-bpf

Disassembly of section fentry/cap_capable:

0000000000000000 <trace_cap_capable>:
       0:	bf 16 00 00 00 00 00 00	r6 = r1
    8598:	77 01 00 00 20 00 00 00	r1 >>= 0x20
    8599:	ad 21 4c 02 00 00 00 00	if r1 < r2 goto +0x24c <LBB147_935>
    8600:	bf 93 00 00 00 00 00 00	r3 = r9
    8601:	1f 23 00 00 00 00 00 00	r3 -= r2
    8602:	57 03 00 00 ff 3f 00 00	r3 &= 0x3fff
    8603:	bf 81 00 00 00 00 00 00	r1 = r8
    8604:	0f 31 00 00 00 00 00 00	r1 += r3
    8605:	bf a3 00 00 00 00 00 00	r3 = r10
    8606:	07 03 00 00 f0 ff ff ff	r3 += -0x10
    8607:	79 33 08 00 00 00 00 00	r3 = *(u64 *)(r3 + 0x8)
    8608:	85 00 00 00 73 00 00 00	call 0x73
    8609:	bf 01 00 00 00 00 00 00	r1 = r0
    8610:	67 01 00 00 20 00 00 00	r1 <<= 0x20
    8611:	c7 01 00 00 20 00 00 00	r1 s>>= 0x20
    8612:	c5 01 28 02 02 00 00 00	if r1 s< 0x2 goto +0x228 <LBB147_933>
    8613:	bf 91 00 00 00 00 00 00	r1 = r9
    8614:	07 01 00 00 ff ff ff ff	r1 += -0x1
    8615:	57 01 00 00 ff 7f 00 00	r1 &= 0x7fff
    8616:	bf 82 00 00 00 00 00 00	r2 = r8
    8617:	0f 12 00 00 00 00 00 00	r2 += r1
    8618:	b7 01 00 00 2f 00 00 00	r1 = 0x2f
    8619:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1
    8620:	7b 6a e8 ff 00 00 00 00	*(u64 *)(r10 - 0x18) = r6
    8621:	1f 09 00 00 00 00 00 00	r9 -= r0
    8622:	05 00 73 00 00 00 00 00	goto +0x73 <LBB147_888>

0000000000010d78 <LBB147_877>:
    8623:	5d 73 c6 00 00 00 00 00	if r3 != r7 goto +0xc6 <LBB147_896>
    8624:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    8625:	79 a1 e0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x20)
    8626:	1d 13 c3 00 00 00 00 00	if r3 == r1 goto +0xc3 <LBB147_896>
    8627:	b7 01 00 00 08 00 00 00	r1 = 0x8
    8628:	0f 13 00 00 00 00 00 00	r3 += r1
    8629:	bf a1 00 00 00 00 00 00	r1 = r10
    8630:	07 01 00 00 e8 ff ff ff	r1 += -0x18
    8631:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8632:	85 00 00 00 71 00 00 00	call 0x71
    8633:	b7 06 00 00 00 00 00 00	r6 = 0x0
    8634:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    8635:	0f 63 00 00 00 00 00 00	r3 += r6
    8636:	bf a1 00 00 00 00 00 00	r1 = r10
    8637:	07 01 00 00 d8 ff ff ff	r1 += -0x28
    8638:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8639:	85 00 00 00 71 00 00 00	call 0x71
    8640:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    8641:	0f 63 00 00 00 00 00 00	r3 += r6
    8642:	bf a1 00 00 00 00 00 00	r1 = r10
    8643:	07 01 00 00 e0 ff ff ff	r1 += -0x20
    8644:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8645:	85 00 00 00 71 00 00 00	call 0x71
    8646:	b7 01 00 00 10 00 00 00	r1 = 0x10
    8647:	79 a2 d8 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0x28)
    8648:	0f 12 00 00 00 00 00 00	r2 += r1
    8649:	7b 2a f0 fe 00 00 00 00	*(u64 *)(r10 - 0x110) = r2

0000000000010e50 <LBB147_880>:
    8650:	b7 01 00 00 00 00 00 00	r1 = 0x0
    8651:	79 a3 f0 fe 00 00 00 00	r3 = *(u64 *)(r10 - 0x110)
    8652:	0f 13 00 00 00 00 00 00	r3 += r1
    8653:	bf a1 00 00 00 00 00 00	r1 = r10
    8654:	07 01 00 00 80 ff ff ff	r1 += -0x80
    8655:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8656:	85 00 00 00 71 00 00 00	call 0x71
    8657:	b7 01 00 00 08 00 00 00	r1 = 0x8
    8658:	79 a3 e8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x18)
    8659:	0f 13 00 00 00 00 00 00	r3 += r1
    8660:	79 a7 80 ff 00 00 00 00	r7 = *(u64 *)(r10 - 0x80)
    8661:	bf a1 00 00 00 00 00 00	r1 = r10
    8662:	07 01 00 00 80 ff ff ff	r1 += -0x80
    8663:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8664:	85 00 00 00 71 00 00 00	call 0x71
    8665:	79 a3 e8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x18)
    8666:	1d 73 84 00 00 00 00 00	if r3 == r7 goto +0x84 <LBB147_893>
    8667:	79 a6 80 ff 00 00 00 00	r6 = *(u64 *)(r10 - 0x80)
    8668:	1d 63 82 00 00 00 00 00	if r3 == r6 goto +0x82 <LBB147_893>
    8669:	b7 01 00 00 10 00 00 00	r1 = 0x10
    8670:	0f 13 00 00 00 00 00 00	r3 += r1
    8671:	bf a1 00 00 00 00 00 00	r1 = r10
    8672:	07 01 00 00 80 ff ff ff	r1 += -0x80
    8673:	b7 02 00 00 10 00 00 00	r2 = 0x10
    8674:	85 00 00 00 71 00 00 00	call 0x71
    8675:	79 a1 88 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x78)
    8676:	7b 1a f8 ff 00 00 00 00	*(u64 *)(r10 - 0x8) = r1
    8677:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    8678:	7b 1a f0 ff 00 00 00 00	*(u64 *)(r10 - 0x10) = r1
    8679:	bf a1 00 00 00 00 00 00	r1 = r10
    8680:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    8681:	61 12 04 00 00 00 00 00	r2 = *(u32 *)(r1 + 0x4)
    8682:	07 02 00 00 01 00 00 00	r2 += 0x1
    8683:	57 02 00 00 ff 0f 00 00	r2 &= 0xfff
    8684:	bf 91 00 00 00 00 00 00	r1 = r9
    8685:	67 01 00 00 20 00 00 00	r1 <<= 0x20
    8686:	77 01 00 00 20 00 00 00	r1 >>= 0x20
    8687:	ad 21 9d 00 00 00 00 00	if r1 < r2 goto +0x9d <LBB147_898>
    8688:	bf 93 00 00 00 00 00 00	r3 = r9
    8689:	1f 23 00 00 00 00 00 00	r3 -= r2
    8690:	57 03 00 00 ff 3f 00 00	r3 &= 0x3fff
    8691:	bf 81 00 00 00 00 00 00	r1 = r8
    8692:	0f 31 00 00 00 00 00 00	r1 += r3
    8693:	bf a3 00 00 00 00 00 00	r3 = r10
    8694:	07 03 00 00 f0 ff ff ff	r3 += -0x10
    8695:	79 33 08 00 00 00 00 00	r3 = *(u64 *)(r3 + 0x8)
    8696:	85 00 00 00 73 00 00 00	call 0x73
    8697:	bf 01 00 00 00 00 00 00	r1 = r0
    8698:	67 01 00 00 20 00 00 00	r1 <<= 0x20
    8699:	c7 01 00 00 20 00 00 00	r1 s>>= 0x20
    8700:	c5 01 79 00 02 00 00 00	if r1 s< 0x2 goto +0x79 <LBB147_896>
    8701:	bf 91 00 00 00 00 00 00	r1 = r9
    8702:	07 01 00 00 ff ff ff ff	r1 += -0x1
    8703:	57 01 00 00 ff 7f 00 00	r1 &= 0x7fff
    8704:	bf 82 00 00 00 00 00 00	r2 = r8
    8705:	0f 12 00 00 00 00 00 00	r2 += r1
    8706:	b7 01 00 00 2f 00 00 00	r1 = 0x2f
    8707:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1
    8708:	7b 6a e8 ff 00 00 00 00	*(u64 *)(r10 - 0x18) = r6
    8709:	1f 09 00 00 00 00 00 00	r9 -= r0
    8710:	05 00 6f 00 00 00 00 00	goto +0x6f <LBB147_896>

0000000000011038 <LBB147_885>:
    8711:	5d 73 c5 01 00 00 00 00	if r3 != r7 goto +0x1c5 <LBB147_933>
    8712:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    8713:	79 a1 e0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x20)
    8714:	1d 13 c2 01 00 00 00 00	if r3 == r1 goto +0x1c2 <LBB147_933>
    8715:	b7 01 00 00 08 00 00 00	r1 = 0x8
    8716:	0f 13 00 00 00 00 00 00	r3 += r1
    8717:	bf a1 00 00 00 00 00 00	r1 = r10
    8718:	07 01 00 00 e8 ff ff ff	r1 += -0x18
    8719:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8720:	85 00 00 00 71 00 00 00	call 0x71
    8721:	b7 06 00 00 00 00 00 00	r6 = 0x0
    8722:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    8723:	0f 63 00 00 00 00 00 00	r3 += r6
    8724:	bf a1 00 00 00 00 00 00	r1 = r10
    8725:	07 01 00 00 d8 ff ff ff	r1 += -0x28
    8726:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8727:	85 00 00 00 71 00 00 00	call 0x71
    8728:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    8729:	0f 63 00 00 00 00 00 00	r3 += r6
    8730:	bf a1 00 00 00 00 00 00	r1 = r10
    8731:	07 01 00 00 e0 ff ff ff	r1 += -0x20
    8732:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8733:	85 00 00 00 71 00 00 00	call 0x71
    8734:	b7 01 00 00 10 00 00 00	r1 = 0x10
    8735:	79 a2 d8 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0x28)
    8736:	0f 12 00 00 00 00 00 00	r2 += r1
    8737:	7b 2a f0 fe 00 00 00 00	*(u64 *)(r10 - 0x110) = r2

0000000000011110 <LBB147_888>:
    8738:	b7 01 00 00 00 00 00 00	r1 = 0x0
    8739:	79 a3 f0 fe 00 00 00 00	r3 = *(u64 *)(r10 - 0x110)
    8740:	0f 13 00 00 00 00 00 00	r3 += r1
    8741:	bf a1 00 00 00 00 00 00	r1 = r10
    8742:	07 01 00 00 80 ff ff ff	r1 += -0x80
    8743:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8744:	85 00 00 00 71 00 00 00	call 0x71
    8745:	b7 01 00 00 08 00 00 00	r1 = 0x8
    8746:	79 a3 e8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x18)
    8747:	0f 13 00 00 00 00 00 00	r3 += r1
    8748:	79 a7 80 ff 00 00 00 00	r7 = *(u64 *)(r10 - 0x80)
    8749:	bf a1 00 00 00 00 00 00	r1 = r10
    8750:	07 01 00 00 80 ff ff ff	r1 += -0x80
    8751:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8752:	85 00 00 00 71 00 00 00	call 0x71
    8753:	79 a3 e8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x18)
    8754:	1d 73 83 01 00 00 00 00	if r3 == r7 goto +0x183 <LBB147_930>
    8755:	79 a6 80 ff 00 00 00 00	r6 = *(u64 *)(r10 - 0x80)
    8756:	1d 63 81 01 00 00 00 00	if r3 == r6 goto +0x181 <LBB147_930>
    8757:	b7 01 00 00 10 00 00 00	r1 = 0x10
    8758:	0f 13 00 00 00 00 00 00	r3 += r1
    8759:	bf a1 00 00 00 00 00 00	r1 = r10
    8760:	07 01 00 00 80 ff ff ff	r1 += -0x80
    8761:	b7 02 00 00 10 00 00 00	r2 = 0x10
    8762:	85 00 00 00 71 00 00 00	call 0x71
    8763:	79 a1 88 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x78)
    8764:	7b 1a f8 ff 00 00 00 00	*(u64 *)(r10 - 0x8) = r1
    8765:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    8766:	7b 1a f0 ff 00 00 00 00	*(u64 *)(r10 - 0x10) = r1
    8767:	bf a1 00 00 00 00 00 00	r1 = r10
    8768:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    8769:	61 12 04 00 00 00 00 00	r2 = *(u32 *)(r1 + 0x4)
    8770:	07 02 00 00 01 00 00 00	r2 += 0x1
    8771:	57 02 00 00 ff 0f 00 00	r2 &= 0xfff
    8772:	bf 91 00 00 00 00 00 00	r1 = r9
    8773:	67 01 00 00 20 00 00 00	r1 <<= 0x20
    8774:	77 01 00 00 20 00 00 00	r1 >>= 0x20
    8775:	ad 21 9c 01 00 00 00 00	if r1 < r2 goto +0x19c <LBB147_935>
    8776:	bf 93 00 00 00 00 00 00	r3 = r9
    8777:	1f 23 00 00 00 00 00 00	r3 -= r2
    8778:	57 03 00 00 ff 3f 00 00	r3 &= 0x3fff
    8779:	bf 81 00 00 00 00 00 00	r1 = r8
    8780:	0f 31 00 00 00 00 00 00	r1 += r3
    8781:	bf a3 00 00 00 00 00 00	r3 = r10
    8782:	07 03 00 00 f0 ff ff ff	r3 += -0x10
    8783:	79 33 08 00 00 00 00 00	r3 = *(u64 *)(r3 + 0x8)
    8784:	85 00 00 00 73 00 00 00	call 0x73
    8785:	bf 01 00 00 00 00 00 00	r1 = r0
    8786:	67 01 00 00 20 00 00 00	r1 <<= 0x20
    8787:	c7 01 00 00 20 00 00 00	r1 s>>= 0x20
    8788:	c5 01 78 01 02 00 00 00	if r1 s< 0x2 goto +0x178 <LBB147_933>
    8789:	bf 91 00 00 00 00 00 00	r1 = r9
    8790:	07 01 00 00 ff ff ff ff	r1 += -0x1
    8791:	57 01 00 00 ff 7f 00 00	r1 &= 0x7fff
    8792:	bf 82 00 00 00 00 00 00	r2 = r8
    8793:	0f 12 00 00 00 00 00 00	r2 += r1
    8794:	b7 01 00 00 2f 00 00 00	r1 = 0x2f
    8795:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1
    8796:	7b 6a e8 ff 00 00 00 00	*(u64 *)(r10 - 0x18) = r6
    8797:	1f 09 00 00 00 00 00 00	r9 -= r0
    8798:	05 00 6e 01 00 00 00 00	goto +0x16e <LBB147_933>

00000000000112f8 <LBB147_893>:
    8799:	5d 73 16 00 00 00 00 00	if r3 != r7 goto +0x16 <LBB147_896>
    8800:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    8801:	79 a1 e0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x20)
    8802:	1d 13 13 00 00 00 00 00	if r3 == r1 goto +0x13 <LBB147_896>
    8803:	b7 01 00 00 08 00 00 00	r1 = 0x8
    8804:	0f 13 00 00 00 00 00 00	r3 += r1
    8805:	bf a1 00 00 00 00 00 00	r1 = r10
    8806:	07 01 00 00 e8 ff ff ff	r1 += -0x18
    8807:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8808:	85 00 00 00 71 00 00 00	call 0x71
    8809:	b7 06 00 00 00 00 00 00	r6 = 0x0
    8810:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    8811:	0f 63 00 00 00 00 00 00	r3 += r6
    8812:	bf a1 00 00 00 00 00 00	r1 = r10
    8813:	07 01 00 00 d8 ff ff ff	r1 += -0x28
    8814:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8815:	85 00 00 00 71 00 00 00	call 0x71
    8816:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    8817:	0f 63 00 00 00 00 00 00	r3 += r6
    8818:	bf a1 00 00 00 00 00 00	r1 = r10
    8819:	07 01 00 00 e0 ff ff ff	r1 += -0x20
    8820:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8821:	85 00 00 00 71 00 00 00	call 0x71

00000000000113b0 <LBB147_896>:
    8822:	bf 91 00 00 00 00 00 00	r1 = r9
    8823:	67 01 00 00 20 00 00 00	r1 <<= 0x20
    8824:	77 01 00 00 20 00 00 00	r1 >>= 0x20
    8825:	55 01 13 00 00 40 00 00	if r1 != 0x4000 goto +0x13 <LBB147_898>

00000000000113d0 <LBB147_897>:
    8826:	b7 01 00 00 10 00 00 00	r1 = 0x10
    8827:	79 a3 e8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x18)
    8828:	0f 13 00 00 00 00 00 00	r3 += r1
    8829:	bf a1 00 00 00 00 00 00	r1 = r10
    8830:	07 01 00 00 80 ff ff ff	r1 += -0x80
    8831:	b7 02 00 00 10 00 00 00	r2 = 0x10
    8832:	85 00 00 00 71 00 00 00	call 0x71
    8833:	79 a1 88 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x78)
    8834:	7b 1a f8 ff 00 00 00 00	*(u64 *)(r10 - 0x8) = r1
    8835:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    8836:	7b 1a f0 ff 00 00 00 00	*(u64 *)(r10 - 0x10) = r1
    8837:	bf a1 00 00 00 00 00 00	r1 = r10
    8838:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    8839:	79 13 08 00 00 00 00 00	r3 = *(u64 *)(r1 + 0x8)
    8840:	bf 81 00 00 00 00 00 00	r1 = r8
    8841:	b7 02 00 00 00 10 00 00	r2 = 0x1000
    8842:	85 00 00 00 73 00 00 00	call 0x73
    8843:	b7 09 00 00 00 00 00 00	r9 = 0x0
    8844:	05 00 0b 00 00 00 00 00	goto +0xb <LBB147_899>

0000000000011468 <LBB147_898>:
    8845:	07 09 00 00 ff ff ff ff	r9 += -0x1
    8846:	bf 91 00 00 00 00 00 00	r1 = r9
    8847:	57 01 00 00 ff 7f 00 00	r1 &= 0x7fff
    8848:	bf 82 00 00 00 00 00 00	r2 = r8
    8849:	0f 12 00 00 00 00 00 00	r2 += r1
    8850:	b7 01 00 00 2f 00 00 00	r1 = 0x2f
    8851:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1
    8852:	b7 01 00 00 00 00 00 00	r1 = 0x0
    8853:	73 18 ff 3f 00 00 00 00	*(u8 *)(r8 + 0x3fff) = r1
    8854:	67 09 00 00 20 00 00 00	r9 <<= 0x20
    8855:	77 09 00 00 20 00 00 00	r9 >>= 0x20

00000000000114c0 <LBB147_899>:
    8856:	57 09 00 00 ff 3f 00 00	r9 &= 0x3fff
    8857:	0f 98 00 00 00 00 00 00	r8 += r9
    8858:	bf 86 00 00 00 00 00 00	r6 = r8
    8859:	79 a9 00 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0x100)

00000000000114e0 <LBB147_900>:
    8860:	b7 01 00 00 18 00 00 00	r1 = 0x18
    8861:	bf 98 00 00 00 00 00 00	r8 = r9
    8862:	0f 18 00 00 00 00 00 00	r8 += r1
    8863:	bf a9 00 00 00 00 00 00	r9 = r10
    8864:	07 09 00 00 80 ff ff ff	r9 += -0x80
    8865:	bf 91 00 00 00 00 00 00	r1 = r9
    8866:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8867:	bf 83 00 00 00 00 00 00	r3 = r8
    8868:	85 00 00 00 71 00 00 00	call 0x71
    8869:	b7 01 00 00 08 00 00 00	r1 = 0x8
    8870:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    8871:	0f 13 00 00 00 00 00 00	r3 += r1
    8872:	bf 91 00 00 00 00 00 00	r1 = r9
    8873:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8874:	85 00 00 00 71 00 00 00	call 0x71
    8875:	b7 01 00 00 00 00 00 00	r1 = 0x0
    8876:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    8877:	0f 13 00 00 00 00 00 00	r3 += r1
    8878:	bf a1 00 00 00 00 00 00	r1 = r10
    8879:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    8880:	b7 02 00 00 04 00 00 00	r2 = 0x4
    8881:	85 00 00 00 71 00 00 00	call 0x71
    8882:	61 a1 f0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x10)
    8883:	63 1a 54 ff 00 00 00 00	*(u32 *)(r10 - 0xac) = r1
    8884:	bf a1 00 00 00 00 00 00	r1 = r10
    8885:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    8886:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8887:	bf 83 00 00 00 00 00 00	r3 = r8
    8888:	85 00 00 00 71 00 00 00	call 0x71
    8889:	b7 01 00 00 10 00 00 00	r1 = 0x10
    8890:	79 a3 f0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x10)
    8891:	0f 13 00 00 00 00 00 00	r3 += r1
    8892:	bf a1 00 00 00 00 00 00	r1 = r10
    8893:	07 01 00 00 80 ff ff ff	r1 += -0x80
    8894:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8895:	85 00 00 00 71 00 00 00	call 0x71
    8896:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    8897:	7b 1a 48 ff 00 00 00 00	*(u64 *)(r10 - 0xb8) = r1
    8898:	bf a1 00 00 00 00 00 00	r1 = r10
    8899:	07 01 00 00 80 ff ff ff	r1 += -0x80
    8900:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8901:	bf 83 00 00 00 00 00 00	r3 = r8
    8902:	85 00 00 00 71 00 00 00	call 0x71
    8903:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    8904:	b7 01 00 00 00 00 00 00	r1 = 0x0
    8905:	7b 1a 88 ff 00 00 00 00	*(u64 *)(r10 - 0x78) = r1
    8906:	7b 1a 80 ff 00 00 00 00	*(u64 *)(r10 - 0x80) = r1
    8907:	b7 01 00 00 01 00 00 00	r1 = 0x1
    8908:	15 01 1a 00 00 00 00 00	if r1 == 0x0 goto +0x1a <LBB147_903>
    8909:	b7 01 00 00 01 00 00 00	r1 = 0x1
    8910:	15 01 18 00 00 00 00 00	if r1 == 0x0 goto +0x18 <LBB147_903>
    8911:	b7 01 00 00 18 00 00 00	r1 = 0x18
    8912:	bf 34 00 00 00 00 00 00	r4 = r3
    8913:	0f 14 00 00 00 00 00 00	r4 += r1
    8914:	bf a1 00 00 00 00 00 00	r1 = r10
    8915:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    8916:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8917:	bf 38 00 00 00 00 00 00	r8 = r3
    8918:	bf 43 00 00 00 00 00 00	r3 = r4
    8919:	85 00 00 00 71 00 00 00	call 0x71
    8920:	bf a7 00 00 00 00 00 00	r7 = r10
    8921:	07 07 00 00 80 ff ff ff	r7 += -0x80
    8922:	79 a1 f0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x10)
    8923:	7b 17 00 00 00 00 00 00	*(u64 *)(r7 + 0x0) = r1
    8924:	b7 01 00 00 20 00 00 00	r1 = 0x20
    8925:	0f 18 00 00 00 00 00 00	r8 += r1
    8926:	bf a1 00 00 00 00 00 00	r1 = r10
    8927:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    8928:	b7 02 00 00 04 00 00 00	r2 = 0x4
    8929:	bf 83 00 00 00 00 00 00	r3 = r8
    8930:	85 00 00 00 71 00 00 00	call 0x71
    8931:	61 a1 f0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x10)
    8932:	7b 17 08 00 00 00 00 00	*(u64 *)(r7 + 0x8) = r1
    8933:	79 a9 20 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0xe0)
    8934:	05 00 0f 00 00 00 00 00	goto +0xf <LBB147_907>

0000000000011738 <LBB147_903>:
    8935:	b7 01 00 00 01 00 00 00	r1 = 0x1
    8936:	79 a9 20 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0xe0)
    8937:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB147_905>
    8938:	b7 01 00 00 00 00 00 00	r1 = 0x0
    8939:	05 00 01 00 00 00 00 00	goto +0x1 <LBB147_906>

0000000000011760 <LBB147_905>:
    8940:	b7 01 00 00 00 00 00 00	r1 = 0x0

0000000000011768 <LBB147_906>:
    8941:	0f 13 00 00 00 00 00 00	r3 += r1
    8942:	bf a1 00 00 00 00 00 00	r1 = r10
    8943:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    8944:	b7 02 00 00 10 00 00 00	r2 = 0x10
    8945:	85 00 00 00 71 00 00 00	call 0x71
    8946:	79 a1 f0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x10)
    8947:	7b 1a 80 ff 00 00 00 00	*(u64 *)(r10 - 0x80) = r1
    8948:	79 a1 f8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x8)
    8949:	7b 1a 88 ff 00 00 00 00	*(u64 *)(r10 - 0x78) = r1

00000000000117b0 <LBB147_907>:
    8950:	79 a8 18 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0xe8)
    8951:	b7 01 00 00 00 00 00 00	r1 = 0x0
    8952:	bf a3 00 00 00 00 00 00	r3 = r10
    8953:	07 03 00 00 80 ff ff ff	r3 += -0x80
    8954:	0f 13 00 00 00 00 00 00	r3 += r1
    8955:	bf a1 00 00 00 00 00 00	r1 = r10
    8956:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    8957:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8958:	85 00 00 00 71 00 00 00	call 0x71
    8959:	b7 01 00 00 00 00 00 00	r1 = 0x0
    8960:	79 a7 f0 ff 00 00 00 00	r7 = *(u64 *)(r10 - 0x10)
    8961:	c5 07 0b 00 00 00 00 00	if r7 s< 0x0 goto +0xb <LBB147_909>
    8962:	b7 01 00 00 08 00 00 00	r1 = 0x8
    8963:	bf a3 00 00 00 00 00 00	r3 = r10
    8964:	07 03 00 00 80 ff ff ff	r3 += -0x80
    8965:	0f 13 00 00 00 00 00 00	r3 += r1
    8966:	bf a1 00 00 00 00 00 00	r1 = r10
    8967:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    8968:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8969:	85 00 00 00 71 00 00 00	call 0x71
    8970:	27 07 00 00 00 ca 9a 3b	r7 *= 0x3b9aca00
    8971:	79 a1 f0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x10)
    8972:	0f 71 00 00 00 00 00 00	r1 += r7

0000000000011868 <LBB147_909>:
    8973:	7b 1a 40 ff 00 00 00 00	*(u64 *)(r10 - 0xc0) = r1
    8974:	b7 01 00 00 18 00 00 00	r1 = 0x18
    8975:	79 a3 00 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x100)
    8976:	0f 13 00 00 00 00 00 00	r3 += r1
    8977:	bf a1 00 00 00 00 00 00	r1 = r10
    8978:	07 01 00 00 80 ff ff ff	r1 += -0x80
    8979:	b7 02 00 00 08 00 00 00	r2 = 0x8
    8980:	85 00 00 00 71 00 00 00	call 0x71
    8981:	b7 01 00 00 00 00 00 00	r1 = 0x0
    8982:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    8983:	0f 13 00 00 00 00 00 00	r3 += r1
    8984:	bf a1 00 00 00 00 00 00	r1 = r10
    8985:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    8986:	b7 02 00 00 02 00 00 00	r2 = 0x2
    8987:	85 00 00 00 71 00 00 00	call 0x71
    8988:	69 a1 f0 ff 00 00 00 00	r1 = *(u16 *)(r10 - 0x10)
    8989:	6b 1a 3e ff 00 00 00 00	*(u16 *)(r10 - 0xc2) = r1
    8990:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    8991:	69 31 00 00 00 00 00 00	r1 = *(u16 *)(r3 + 0x0)
    8992:	79 a7 28 ff 00 00 00 00	r7 = *(u64 *)(r10 - 0xd8)
