
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
   35045:	goto +0xb <LBB28_146>

0000000000044730 <LBB28_145>:
   35046:	*(u64 *)(r10 - 0x8) = r6
   35047:	r1 = 0x1
   35048:	*(u64 *)(r10 - 0x10) = r1
   35049:	r2 = r10
   35050:	r2 += -0x18
   35051:	r3 = r10
   35052:	r3 += -0x10
   35053:	r1 = 0x0 ll
   35055:	w4 = 0x0
   35056:	call 0x2

0000000000044788 <LBB28_146>:
   35057:	r6 = *(u64 *)(r10 - 0x38)
   35058:	w4 = w7

0000000000044798 <LBB28_147>:
   35059:	if w9 != 0x6 goto +0x4 <LBB28_149>
   35060:	r1 = 0x20000000000 ll
   35062:	r8 &= r1
   35063:	if r8 == 0x0 goto +0x5 <LBB28_150>

00000000000447c0 <LBB28_149>:
   35064:	*(u32 *)(r10 - 0x50) = r9
   35065:	w1 = 0x0
   35066:	*(u32 *)(r10 - 0x40) = r1
   35067:	r9 = *(u32 *)(r10 - 0x1c)
   35068:	goto +0x22 <LBB28_156>

00000000000447e8 <LBB28_150>:
   35069:	w4 += 0x1a
   35070:	r3 = r10
   35071:	r3 += -0x1c
   35072:	w1 = 0x2
   35073:	*(u32 *)(r10 - 0x40) = r1
   35074:	r1 = *(u64 *)(r10 - 0x30)
   35075:	w2 = w4
   35076:	w4 = 0x2
   35077:	call 0x1a
   35078:	if w0 s> -0x1 goto +0xd <LBB28_152>
   35079:	w9 = -0x87

0000000000044840 <LBB28_277>:
   35080:	*(u32 *)(r6 + 0x4c) = r9
   35081:	r1 = 0x0 ll
   35083:	r1 = *(u32 *)(r1 + 0x0)
   35084:	r7 = *(u64 *)(r10 - 0x30)
   35085:	r2 = *(u32 *)(r7 + 0x10)
   35086:	w2 &= 0xffff
   35087:	if w2 == 0xdd86 goto +0x74 <LBB28_280>
   35088:	if w2 != 0x8 goto +0x76 <LBB28_282>
   35089:	r1 = 0x0 ll
   35091:	goto +0x72 <LBB28_281>

00000000000448a0 <LBB28_152>:
   35092:	*(u32 *)(r10 - 0x50) = r9
   35093:	r9 = *(u32 *)(r10 - 0x1c)
   35094:	w1 = w9
   35095:	w1 &= 0x500
   35096:	if w1 != 0x0 goto +0x6 <LBB28_156>
   35097:	w1 = w9
   35098:	w1 &= 0x1200
   35099:	w2 = 0x1
   35100:	if w1 == 0x200 goto +0x1 <LBB28_155>
   35101:	w2 = 0x0

00000000000448f0 <LBB28_155>:
   35102:	*(u32 *)(r10 - 0x40) = r2

00000000000448f8 <LBB28_156>:
   35103:	r1 = *(u64 *)(r10 - 0x48)
   35104:	r2 = r6
   35105:	call 0x1
   35106:	r7 = r0
   35107:	if r7 == 0x0 goto +0x22 <LBB28_213>
   35108:	r1 = *(u16 *)(r7 + 0x24)
   35109:	w1 &= 0x3
   35110:	r8 = *(u64 *)(r10 - 0x30)
   35111:	if w1 == 0x3 goto +0xc6 <LBB28_176>
   35112:	w6 = 0x3c
   35113:	r1 = 0x0 ll
   35115:	r1 = *(u8 *)(r1 + 0x0)
   35116:	if w1 == 0x0 goto +0x5 <LBB28_160>
   35117:	r1 = 0x0 ll
   35119:	r6 = *(u32 *)(r1 + 0x0)
   35120:	w6 *= 0x3c
   35121:	w6 >>= 0x8

0000000000044990 <LBB28_160>:
   35122:	r1 = *(u32 *)(r10 - 0x50)
   35123:	if w1 != 0x6 goto +0x92 <LBB28_167>
   35124:	w1 = w9
   35125:	w1 ^= -0x1
   35126:	w1 >>= 0x5
   35127:	w1 &= 0x10
   35128:	r2 = *(u16 *)(r7 + 0x24)
   35129:	w2 |= w1
   35130:	*(u16 *)(r7 + 0x24) = r2
   35131:	r1 = 0x0 ll
   35133:	r1 = *(u8 *)(r1 + 0x0)
   35134:	w2 &= 0x10
   35135:	if w2 == 0x0 goto +0x7e <LBB28_164>
   35136:	w6 = 0x5460
   35137:	if w1 == 0x0 goto +0x84 <LBB28_167>
   35138:	w1 = 0x5460
   35139:	r2 = 0x0 ll
   35141:	goto +0x7d <LBB28_166>

0000000000044a30 <LBB28_213>:
   35142:	r1 = 0x0 ll

0000000000044a40 <LBB28_214>:
   35144:	r2 = *(u32 *)(r1 + 0x0)
   35145:	r9 = *(u32 *)(r10 - 0x50)

0000000000044a50 <LBB28_215>:
   35146:	*(u32 *)(r6 + 0x48) = r2
   35147:	r1 = *(u64 *)(r6 + 0x18)
   35148:	r2 = *(u64 *)(r6 + 0x8)
   35149:	*(u64 *)(r6 + 0x18) = r2
   35150:	r2 = *(u64 *)(r6 + 0x10)
   35151:	r3 = *(u64 *)(r6 + 0x0)
   35152:	*(u64 *)(r6 + 0x10) = r3
   35153:	*(u64 *)(r6 + 0x8) = r1
   35154:	*(u64 *)(r6 + 0x0) = r2
   35155:	r1 = *(u8 *)(r6 + 0x22)
   35156:	r2 = *(u8 *)(r6 + 0x20)
   35157:	*(u8 *)(r6 + 0x22) = r2
   35158:	r2 = *(u8 *)(r6 + 0x23)
   35159:	r3 = *(u8 *)(r6 + 0x21)
   35160:	*(u8 *)(r6 + 0x23) = r3
   35161:	*(u8 *)(r6 + 0x20) = r1
   35162:	*(u8 *)(r6 + 0x21) = r2
   35163:	r1 = *(u8 *)(r6 + 0x25)
   35164:	w1 ^= 0x1
   35165:	*(u8 *)(r6 + 0x25) = r1
   35166:	r8 = *(u32 *)(r10 - 0x1c)
   35167:	r1 = *(u64 *)(r10 - 0x48)
   35168:	r2 = r6
   35169:	call 0x1
   35170:	r7 = r0
   35171:	if r7 == 0x0 goto +0x54 <LBB28_275>
   35172:	r1 = *(u16 *)(r7 + 0x24)
   35173:	w1 &= 0x3
   35174:	if w1 == 0x3 goto +0x15f <LBB28_235>
   35175:	w6 = 0x3c
   35176:	r1 = 0x0 ll
   35178:	r1 = *(u8 *)(r1 + 0x0)
   35179:	if w1 == 0x0 goto +0x5 <LBB28_219>
   35180:	r1 = 0x0 ll
   35182:	r6 = *(u32 *)(r1 + 0x0)
   35183:	w6 *= 0x3c
   35184:	w6 >>= 0x8

0000000000044b88 <LBB28_219>:
   35185:	if w9 != 0x6 goto +0x128 <LBB28_226>
   35186:	w1 = w8
   35187:	w1 ^= -0x1
   35188:	w1 >>= 0x5
   35189:	w1 &= 0x10
   35190:	r2 = *(u16 *)(r7 + 0x24)
   35191:	w2 |= w1
   35192:	*(u16 *)(r7 + 0x24) = r2
   35193:	r1 = 0x0 ll
   35195:	r1 = *(u8 *)(r1 + 0x0)
   35196:	w2 &= 0x10
   35197:	if w2 == 0x0 goto +0x114 <LBB28_223>
   35198:	w6 = 0x5460
   35199:	if w1 == 0x0 goto +0x11a <LBB28_226>
   35200:	w1 = 0x5460
   35201:	r2 = 0x0 ll
   35203:	goto +0x113 <LBB28_225>

0000000000044c20 <LBB28_280>:
   35204:	r1 = 0x0 ll

0000000000044c30 <LBB28_281>:
   35206:	r1 = *(u32 *)(r1 + 0x0)

0000000000044c38 <LBB28_282>:
   35207:	r2 = 0x0 ll
   35209:	r2 = *(u16 *)(r2 + 0x0)
   35210:	*(u32 *)(r7 + 0x3c) = r2
   35211:	w2 = 0x1ff0202
   35212:	*(u32 *)(r7 + 0x40) = r2
   35213:	*(u32 *)(r7 + 0x34) = r1
   35214:	w9 = -w9
   35215:	*(u32 *)(r7 + 0x38) = r9
   35216:	r6 = *(u32 *)(r7 + 0x0)
   35217:	r1 = 0x201ff0100 ll
   35219:	*(u64 *)(r10 - 0x18) = r1
   35220:	*(u8 *)(r10 - 0x18) = r9
   35221:	r2 = r10
   35222:	r2 += -0x18
   35223:	r1 = 0x0 ll
   35225:	call 0x1
   35226:	if r0 == 0x0 goto +0xc <LBB28_284>
   35227:	r1 = *(u64 *)(r0 + 0x0)
   35228:	r1 += 0x1
   35229:	*(u64 *)(r0 + 0x0) = r1
   35230:	r1 = *(u64 *)(r0 + 0x8)
   35231:	r1 += r6
   35232:	*(u64 *)(r0 + 0x8) = r1
   35233:	r1 = r7
   35234:	r2 = 0x0 ll
   35236:	r3 = 0x1
   35237:	call 0xc
   35238:	goto +0x1fc <LBB28_294>

0000000000044d38 <LBB28_284>:
   35239:	*(u64 *)(r10 - 0x8) = r6
   35240:	r1 = 0x1
   35241:	*(u64 *)(r10 - 0x10) = r1
   35242:	r2 = r10
   35243:	r2 += -0x18
   35244:	r3 = r10
   35245:	r3 += -0x10
   35246:	r1 = 0x0 ll
   35248:	w4 = 0x0
   35249:	call 0x2
   35250:	r1 = r7
   35251:	r2 = 0x0 ll
   35253:	r3 = 0x1
   35254:	call 0xc
   35255:	goto +0x1eb <LBB28_294>

0000000000044dc0 <LBB28_275>:
   35256:	r1 = 0x0 ll
   35258:	r1 = *(u32 *)(r1 + 0x0)
   35259:	*(u32 *)(r6 + 0x48) = r1
   35260:	w1 = 0x0
   35261:	goto +0x1a7 <LBB28_273>

0000000000044df0 <LBB28_164>:
   35262:	w6 = 0x3c
   35263:	if w1 == 0x0 goto +0x6 <LBB28_167>
   35264:	w1 = 0x3c
   35265:	r2 = 0x0 ll

0000000000044e18 <LBB28_166>:
   35267:	r6 = *(u32 *)(r2 + 0x0)
   35268:	w6 *= w1
   35269:	w6 >>= 0x8

0000000000044e30 <LBB28_167>:
   35270:	w8 = w9
   35271:	w8 >>= 0x8
   35272:	r1 = 0x0 ll
   35274:	r1 = *(u8 *)(r1 + 0x0)
   35275:	if w1 == 0x0 goto +0x3 <LBB28_169>
   35276:	call 0x76
   35277:	r0 >>= 0x8
   35278:	goto +0x2 <LBB28_170>

0000000000044e78 <LBB28_169>:
   35279:	call 0x5
   35280:	r0 /= 0x3b9aca00

0000000000044e88 <LBB28_170>:
   35281:	w6 += w0
   35282:	*(u32 *)(r7 + 0x20) = r6
   35283:	w2 = 0x5
   35284:	w8 &= 0x2
   35285:	r1 = *(u8 *)(r7 + 0x2b)
   35286:	r3 = *(u32 *)(r7 + 0x34)
   35287:	r4 = 0x0 ll
   35289:	r4 = *(u8 *)(r4 + 0x0)
   35290:	if w4 == 0x0 goto +0x5 <LBB28_172>
   35291:	r2 = 0x0 ll
   35293:	r2 = *(u32 *)(r2 + 0x0)
   35294:	w2 *= 0x5
   35295:	w2 >>= 0x8

0000000000044f00 <LBB28_172>:
   35296:	w4 = w1
   35297:	w4 |= w8
   35298:	w2 += w3
   35299:	r6 = *(u64 *)(r10 - 0x38)
   35300:	if w2 < w0 goto +0x2 <LBB28_174>
   35301:	w2 = 0x0
   35302:	if w1 == w4 goto +0x5 <LBB28_175>

0000000000044f38 <LBB28_174>:
   35303:	*(u8 *)(r7 + 0x2b) = r4
   35304:	*(u32 *)(r7 + 0x34) = r0
   35305:	r1 = 0x0 ll
   35307:	r2 = *(u32 *)(r1 + 0x0)

0000000000044f60 <LBB28_175>:
   35308:	*(u32 *)(r6 + 0x48) = r2
   35309:	r8 = *(u64 *)(r10 - 0x30)

0000000000044f70 <LBB28_176>:
   35310:	r1 = 0x0 ll
   35312:	r1 = *(u8 *)(r1 + 0x0)
   35313:	r2 = *(u32 *)(r10 - 0x40)
   35314:	if w1 == 0x0 goto +0x4 <LBB28_178>
   35315:	r1 = 0x1
   35316:	lock *(u64 *)(r7 + 0x10) += r1
   35317:	r1 = *(u32 *)(r8 + 0x0)
   35318:	lock *(u64 *)(r7 + 0x18) += r1

0000000000044fb8 <LBB28_178>:
   35319:	if w2 == 0x2 goto +0x27 <LBB28_198>
   35320:	if w2 != 0x1 goto +0x66 <LBB28_211>
   35321:	r1 = *(u16 *)(r7 + 0x24)
   35322:	w2 = w1
   35323:	w2 &= 0x3
   35324:	if w2 == 0x0 goto +0x62 <LBB28_211>
   35325:	w2 = 0x0
   35326:	*(u16 *)(r7 + 0x2a) = r2
   35327:	w1 &= 0xffec
   35328:	*(u16 *)(r7 + 0x24) = r1
   35329:	w6 = 0x3c
   35330:	r1 = 0x0 ll
   35332:	r1 = *(u8 *)(r1 + 0x0)
   35333:	if w1 == 0x0 goto +0x5 <LBB28_183>
   35334:	r1 = 0x0 ll
   35336:	r6 = *(u32 *)(r1 + 0x0)
   35337:	w6 *= 0x3c
   35338:	w6 >>= 0x8

0000000000045058 <LBB28_183>:
   35339:	r1 = *(u32 *)(r10 - 0x50)
   35340:	if w1 != 0x6 goto +0x1a0 <LBB28_190>
   35341:	w1 = w9
   35342:	w1 ^= -0x1
   35343:	w1 >>= 0x5
   35344:	w1 &= 0x10
   35345:	r2 = *(u16 *)(r7 + 0x24)
   35346:	w2 |= w1
   35347:	*(u16 *)(r7 + 0x24) = r2
   35348:	r1 = 0x0 ll
   35350:	r1 = *(u8 *)(r1 + 0x0)
   35351:	w2 &= 0x10
   35352:	if w2 == 0x0 goto +0x18c <LBB28_187>
   35353:	w6 = 0x5460
   35354:	if w1 == 0x0 goto +0x192 <LBB28_190>
   35355:	w1 = 0x5460
   35356:	r2 = 0x0 ll
   35358:	goto +0x18b <LBB28_189>

00000000000450f8 <LBB28_198>:
   35359:	w2 = w9
   35360:	w2 &= 0x400
   35361:	w1 = 0x1
   35362:	if w2 == 0x0 goto +0x1 <LBB28_200>
   35363:	w1 = 0x3

0000000000045120 <LBB28_200>:
   35364:	r2 = *(u16 *)(r7 + 0x24)
   35365:	w2 |= w1
   35366:	*(u16 *)(r7 + 0x24) = r2
   35367:	r1 = *(u16 *)(r6 + 0x3c)
   35368:	w1 |= 0x100
   35369:	*(u16 *)(r6 + 0x3c) = r1
   35370:	r1 = 0x0 ll
   35372:	r1 = *(u32 *)(r1 + 0x0)
   35373:	*(u32 *)(r6 + 0x48) = r1
   35374:	r1 = *(u16 *)(r7 + 0x24)
   35375:	w1 &= 0x3
   35376:	if w1 != 0x3 goto +0x2e <LBB28_211>
   35377:	w6 = 0xa
   35378:	r1 = 0x0 ll
   35380:	r1 = *(u8 *)(r1 + 0x0)
   35381:	if w1 == 0x0 goto +0x5 <LBB28_203>
   35382:	r1 = 0x0 ll
   35384:	r6 = *(u32 *)(r1 + 0x0)
   35385:	w6 *= 0xa
   35386:	w6 >>= 0x8

00000000000451d8 <LBB28_203>:
   35387:	w9 >>= 0x8
   35388:	r1 = 0x0 ll
   35390:	r1 = *(u8 *)(r1 + 0x0)
   35391:	if w1 == 0x0 goto +0x3 <LBB28_205>
   35392:	call 0x76
   35393:	r0 >>= 0x8
   35394:	goto +0x2 <LBB28_206>

0000000000045218 <LBB28_205>:
   35395:	call 0x5
   35396:	r0 /= 0x3b9aca00

0000000000045228 <LBB28_206>:
   35397:	w6 += w0
   35398:	*(u32 *)(r7 + 0x20) = r6
   35399:	w2 = 0x5
   35400:	w9 &= 0x2
   35401:	r1 = *(u8 *)(r7 + 0x2b)
   35402:	r3 = *(u32 *)(r7 + 0x34)
   35403:	r4 = 0x0 ll
   35405:	r4 = *(u8 *)(r4 + 0x0)
   35406:	if w4 == 0x0 goto +0x5 <LBB28_208>
   35407:	r2 = 0x0 ll
   35409:	r2 = *(u32 *)(r2 + 0x0)
   35410:	w2 *= 0x5
   35411:	w2 >>= 0x8

00000000000452a0 <LBB28_208>:
   35412:	w4 = w1
   35413:	w4 |= w9
   35414:	w2 += w3
   35415:	r6 = *(u64 *)(r10 - 0x38)
   35416:	if w2 < w0 goto +0x1 <LBB28_210>
   35417:	if w1 == w4 goto +0x5 <LBB28_211>

00000000000452d0 <LBB28_210>:
   35418:	*(u8 *)(r7 + 0x2b) = r4
   35419:	*(u32 *)(r7 + 0x34) = r0
   35420:	r1 = 0x0 ll
   35422:	r1 = *(u32 *)(r1 + 0x0)

00000000000452f8 <LBB28_211>:
   35423:	r1 = *(u16 *)(r7 + 0x26)
   35424:	*(u16 *)(r6 + 0x3a) = r1
   35425:	r2 = *(u16 *)(r6 + 0x3c)
   35426:	w2 &= -0x2
   35427:	r1 = *(u16 *)(r7 + 0x24)
   35428:	w1 >>= 0x3
   35429:	w1 &= 0x1
   35430:	w2 |= w1
   35431:	*(u16 *)(r6 + 0x3c) = r2
   35432:	w2 &= -0x3
   35433:	r1 = *(u16 *)(r7 + 0x24)
   35434:	w1 >>= 0x4
   35435:	w1 &= 0x2
   35436:	w1 |= w2
   35437:	*(u16 *)(r6 + 0x3c) = r1
   35438:	w1 &= -0x5
   35439:	r2 = *(u16 *)(r7 + 0x24)
   35440:	w2 >>= 0x5
   35441:	w2 &= 0x4
   35442:	w1 |= w2
   35443:	*(u16 *)(r6 + 0x3c) = r1
   35444:	w1 &= -0x11
   35445:	r2 = *(u16 *)(r7 + 0x24)
   35446:	w2 >>= 0x2
   35447:	w2 &= 0x10
   35448:	w1 |= w2
   35449:	*(u16 *)(r6 + 0x3c) = r1
   35450:	w1 &= -0x21
   35451:	r2 = *(u16 *)(r7 + 0x24)
   35452:	w2 >>= 0x3
   35453:	w2 &= 0x20
   35454:	w1 |= w2
   35455:	*(u16 *)(r6 + 0x3c) = r1
   35456:	w1 &= 0xff7f
   35457:	r2 = *(u16 *)(r7 + 0x24)
   35458:	w2 >>= 0x3
   35459:	w2 &= 0x80
   35460:	w1 |= w2
   35461:	*(u16 *)(r6 + 0x3c) = r1
   35462:	r1 = *(u64 *)(r7 + 0x8)
   35463:	*(u64 *)(r6 + 0x30) = r1
   35464:	r1 = *(u64 *)(r7 + 0x0)
   35465:	*(u64 *)(r6 + 0x28) = r1
   35466:	r1 = *(u16 *)(r7 + 0x28)
   35467:	*(u16 *)(r6 + 0x38) = r1
   35468:	r2 = *(u8 *)(r6 + 0x25)
   35469:	w2 &= 0x2
   35470:	w1 = 0x2
   35471:	if w2 == 0x0 goto +0xd6 <LBB28_274>
   35472:	w1 = 0x3
   35473:	goto +0xd4 <LBB28_274>

0000000000045490 <LBB28_223>:
   35474:	w6 = 0x3c
   35475:	if w1 == 0x0 goto +0x6 <LBB28_226>
   35476:	w1 = 0x3c
   35477:	r2 = 0x0 ll

00000000000454b8 <LBB28_225>:
   35479:	r6 = *(u32 *)(r2 + 0x0)
   35480:	w6 *= w1
   35481:	w6 >>= 0x8

00000000000454d0 <LBB28_226>:
   35482:	w1 = w8
   35483:	w8 = w9
   35484:	*(u32 *)(r10 - 0x48) = r1
   35485:	w9 = w1
   35486:	w9 >>= 0x8
   35487:	r1 = 0x0 ll
   35489:	r1 = *(u8 *)(r1 + 0x0)
   35490:	if w1 == 0x0 goto +0x3 <LBB28_228>
   35491:	call 0x76
   35492:	r0 >>= 0x8
   35493:	goto +0x2 <LBB28_229>

0000000000045530 <LBB28_228>:
   35494:	call 0x5
   35495:	r0 /= 0x3b9aca00

0000000000045540 <LBB28_229>:
   35496:	w6 += w0
   35497:	*(u32 *)(r7 + 0x20) = r6
   35498:	w2 = 0x5
   35499:	w9 &= 0x2
   35500:	r1 = *(u8 *)(r7 + 0x2b)
   35501:	r3 = *(u32 *)(r7 + 0x34)
   35502:	r4 = 0x0 ll
   35504:	r4 = *(u8 *)(r4 + 0x0)
   35505:	if w4 == 0x0 goto +0x5 <LBB28_231>
   35506:	r2 = 0x0 ll
   35508:	r2 = *(u32 *)(r2 + 0x0)
   35509:	w2 *= 0x5
   35510:	w2 >>= 0x8

00000000000455b8 <LBB28_231>:
   35511:	w4 = w1
   35512:	w4 |= w9
   35513:	w2 += w3
   35514:	r6 = *(u64 *)(r10 - 0x38)
   35515:	if w2 < w0 goto +0x2 <LBB28_233>
   35516:	w2 = 0x0
   35517:	if w1 == w4 goto +0x5 <LBB28_234>

00000000000455f0 <LBB28_233>:
   35518:	*(u8 *)(r7 + 0x2b) = r4
   35519:	*(u32 *)(r7 + 0x34) = r0
   35520:	r1 = 0x0 ll
   35522:	r2 = *(u32 *)(r1 + 0x0)

0000000000045618 <LBB28_234>:
   35523:	*(u32 *)(r6 + 0x48) = r2
   35524:	w9 = w8
   35525:	r8 = *(u32 *)(r10 - 0x48)

0000000000045630 <LBB28_235>:
   35526:	r1 = 0x0 ll
   35528:	r1 = *(u8 *)(r1 + 0x0)
   35529:	r2 = *(u32 *)(r10 - 0x40)
   35530:	if w1 == 0x0 goto +0x5 <LBB28_237>
   35531:	r1 = 0x1
   35532:	lock *(u64 *)(r7 + 0x10) += r1
   35533:	r1 = *(u64 *)(r10 - 0x30)
   35534:	r1 = *(u32 *)(r1 + 0x0)
   35535:	lock *(u64 *)(r7 + 0x18) += r1

0000000000045680 <LBB28_237>:
   35536:	if w2 == 0x2 goto +0x26 <LBB28_259>
   35537:	if w2 != 0x1 goto +0x65 <LBB28_272>
   35538:	r1 = *(u16 *)(r7 + 0x24)
   35539:	w2 = w1
   35540:	w2 &= 0x3
   35541:	if w2 == 0x0 goto +0x61 <LBB28_272>
   35542:	w2 = 0x0
   35543:	*(u16 *)(r7 + 0x2a) = r2
   35544:	w1 &= 0xffec
   35545:	*(u16 *)(r7 + 0x24) = r1
   35546:	w6 = 0x3c
   35547:	r1 = 0x0 ll
   35549:	r1 = *(u8 *)(r1 + 0x0)
   35550:	if w1 == 0x0 goto +0x5 <LBB28_242>
   35551:	r1 = 0x0 ll
   35553:	r6 = *(u32 *)(r1 + 0x0)
   35554:	w6 *= 0x3c
   35555:	w6 >>= 0x8

0000000000045720 <LBB28_242>:
   35556:	if w9 != 0x6 goto +0xf7 <LBB28_249>
   35557:	w1 = w8
   35558:	w1 ^= -0x1
   35559:	w1 >>= 0x5
   35560:	w1 &= 0x10
   35561:	r2 = *(u16 *)(r7 + 0x24)
   35562:	w2 |= w1
   35563:	*(u16 *)(r7 + 0x24) = r2
   35564:	r1 = 0x0 ll
   35566:	r1 = *(u8 *)(r1 + 0x0)
   35567:	w2 &= 0x10
   35568:	if w2 == 0x0 goto +0xe3 <LBB28_246>
   35569:	w6 = 0x5460
   35570:	if w1 == 0x0 goto +0xe9 <LBB28_249>
   35571:	w1 = 0x5460
   35572:	r2 = 0x0 ll
   35574:	goto +0xe2 <LBB28_248>

00000000000457b8 <LBB28_259>:
   35575:	w2 = w8
   35576:	w2 &= 0x400
   35577:	w1 = 0x1
   35578:	if w2 == 0x0 goto +0x1 <LBB28_261>
   35579:	w1 = 0x3

00000000000457e0 <LBB28_261>:
   35580:	r2 = *(u16 *)(r7 + 0x24)
   35581:	w2 |= w1
   35582:	*(u16 *)(r7 + 0x24) = r2
   35583:	r1 = *(u16 *)(r6 + 0x3c)
   35584:	w1 |= 0x100
   35585:	*(u16 *)(r6 + 0x3c) = r1
   35586:	r1 = 0x0 ll
   35588:	r1 = *(u32 *)(r1 + 0x0)
   35589:	*(u32 *)(r6 + 0x48) = r1
   35590:	r1 = *(u16 *)(r7 + 0x24)
   35591:	w1 &= 0x3
   35592:	if w1 != 0x3 goto +0x2e <LBB28_272>
   35593:	w6 = 0xa
   35594:	r1 = 0x0 ll
   35596:	r1 = *(u8 *)(r1 + 0x0)
   35597:	if w1 == 0x0 goto +0x5 <LBB28_264>
   35598:	r1 = 0x0 ll
   35600:	r6 = *(u32 *)(r1 + 0x0)
   35601:	w6 *= 0xa
   35602:	w6 >>= 0x8

0000000000045898 <LBB28_264>:
   35603:	w8 >>= 0x8
   35604:	r1 = 0x0 ll
   35606:	r1 = *(u8 *)(r1 + 0x0)
   35607:	if w1 == 0x0 goto +0x3 <LBB28_266>
   35608:	call 0x76
   35609:	r0 >>= 0x8
   35610:	goto +0x2 <LBB28_267>

00000000000458d8 <LBB28_266>:
   35611:	call 0x5
   35612:	r0 /= 0x3b9aca00

00000000000458e8 <LBB28_267>:
   35613:	w6 += w0
   35614:	*(u32 *)(r7 + 0x20) = r6
   35615:	w2 = 0x5
   35616:	w8 &= 0x2
   35617:	r1 = *(u8 *)(r7 + 0x2b)
   35618:	r3 = *(u32 *)(r7 + 0x34)
   35619:	r4 = 0x0 ll
   35621:	r4 = *(u8 *)(r4 + 0x0)
   35622:	if w4 == 0x0 goto +0x5 <LBB28_269>
   35623:	r2 = 0x0 ll
   35625:	r2 = *(u32 *)(r2 + 0x0)
   35626:	w2 *= 0x5
   35627:	w2 >>= 0x8

0000000000045960 <LBB28_269>:
   35628:	w4 = w1
   35629:	w4 |= w8
   35630:	w2 += w3
   35631:	r6 = *(u64 *)(r10 - 0x38)
   35632:	if w2 < w0 goto +0x1 <LBB28_271>
   35633:	if w1 == w4 goto +0x5 <LBB28_272>

0000000000045990 <LBB28_271>:
   35634:	*(u8 *)(r7 + 0x2b) = r4
   35635:	*(u32 *)(r7 + 0x34) = r0
   35636:	r1 = 0x0 ll
   35638:	r1 = *(u32 *)(r1 + 0x0)

00000000000459b8 <LBB28_272>:
   35639:	r1 = *(u16 *)(r7 + 0x26)
   35640:	*(u16 *)(r6 + 0x3a) = r1
   35641:	r2 = *(u16 *)(r6 + 0x3c)
   35642:	w2 &= -0x2
   35643:	r1 = *(u16 *)(r7 + 0x24)
   35644:	w1 >>= 0x3
   35645:	w1 &= 0x1
   35646:	w2 |= w1
   35647:	*(u16 *)(r6 + 0x3c) = r2
   35648:	w2 &= -0x3
   35649:	r1 = *(u16 *)(r7 + 0x24)
   35650:	w1 >>= 0x4
   35651:	w1 &= 0x2
   35652:	w1 |= w2
   35653:	*(u16 *)(r6 + 0x3c) = r1
   35654:	w1 &= -0x5
   35655:	r2 = *(u16 *)(r7 + 0x24)
   35656:	w2 >>= 0x5
   35657:	w2 &= 0x4
   35658:	w1 |= w2
   35659:	*(u16 *)(r6 + 0x3c) = r1
   35660:	w1 &= -0x11
   35661:	r2 = *(u16 *)(r7 + 0x24)
   35662:	w2 >>= 0x2
   35663:	w2 &= 0x10
   35664:	w1 |= w2
   35665:	*(u16 *)(r6 + 0x3c) = r1
   35666:	w1 &= -0x21
   35667:	r2 = *(u16 *)(r7 + 0x24)
   35668:	w2 >>= 0x3
   35669:	w2 &= 0x20
   35670:	w1 |= w2
   35671:	*(u16 *)(r6 + 0x3c) = r1
   35672:	w1 &= 0xff7f
   35673:	r2 = *(u16 *)(r7 + 0x24)
   35674:	w2 >>= 0x3
   35675:	w2 &= 0x80
   35676:	w1 |= w2
   35677:	*(u16 *)(r6 + 0x3c) = r1
   35678:	r1 = *(u64 *)(r7 + 0x8)
   35679:	*(u64 *)(r6 + 0x30) = r1
   35680:	r1 = *(u64 *)(r7 + 0x0)
   35681:	*(u64 *)(r6 + 0x28) = r1
   35682:	r1 = *(u16 *)(r7 + 0x28)
   35683:	*(u16 *)(r6 + 0x38) = r1
   35684:	w1 = 0x1

0000000000045b28 <LBB28_273>:
   35685:	r8 = *(u64 *)(r10 - 0x30)

0000000000045b30 <LBB28_274>:
   35686:	*(u32 *)(r6 + 0x4c) = r1
   35687:	r1 = r8
   35688:	r2 = 0x0 ll
   35690:	r3 = 0xc
   35691:	call 0xc
   35692:	r1 = 0x0 ll
   35694:	r1 = *(u32 *)(r1 + 0x0)
   35695:	r2 = *(u32 *)(r8 + 0x10)
   35696:	w2 &= 0xffff
   35697:	if w2 == 0xdd86 goto +0x4 <LBB28_288>
   35698:	if w2 != 0x8 goto +0x6 <LBB28_290>
   35699:	r1 = 0x0 ll
   35701:	goto +0x2 <LBB28_289>

0000000000045bb0 <LBB28_288>:
   35702:	r1 = 0x0 ll

0000000000045bc0 <LBB28_289>:
   35704:	r1 = *(u32 *)(r1 + 0x0)

0000000000045bc8 <LBB28_290>:
   35705:	r2 = 0x0 ll
   35707:	r2 = *(u16 *)(r2 + 0x0)
   35708:	*(u32 *)(r8 + 0x3c) = r2
   35709:	w2 = 0x1ff0202
   35710:	*(u32 *)(r8 + 0x40) = r2
   35711:	w2 = 0xc8c
   35712:	*(u32 *)(r8 + 0x38) = r2
   35713:	*(u32 *)(r8 + 0x34) = r1
   35714:	r6 = *(u32 *)(r8 + 0x0)
   35715:	r1 = 0x201ff018c ll
   35717:	*(u64 *)(r10 - 0x18) = r1
   35718:	r2 = r10
