int balancer_ingress(struct xdp_md * ctx):
bpf_prog_8b041739bd83f417_balancer_ingress:
   0:	endbr64
24a6:	jne	0xffffffffc060801e
24a8:	callq	0xffffffffa1a8b1d0
24ad:	movq	8(%r15), %rdi
24b1:	movq	%rax, %rsi
24b4:	subq	%rdi, %rsi
24b7:	movabsq	$30000000000, %rdi
24c1:	cmpq	%rdi, %rsi
24c4:	ja	0xffffffffc0608058
24c6:	movq	%rax, 8(%r15)
24ca:	movl	(%r15), %edi
24cd:	movl	%edi, -40(%rbp)
24d0:	movl	%edi, -24(%rbp)
24d3:	movq	%rbp, %rsi
24d6:	addq	$-24, %rsi
24da:	movabsq	$-100553499901952, %rdi
24e4:	addq	$296, %rdi
24eb:	movl	(%rsi), %eax
24ed:	cmpq	$4096, %rax
24f4:	jae	0xffffffffc0608053
24f6:	imulq	$24, %rax, %rax
24fa:	addq	%rdi, %rax
24fd:	jmp	0xffffffffc0608055
24ff:	xorl	%eax, %eax
2501:	movq	%rax, %rbx
2504:	movq	-152(%rbp), %rsi
250b:	movzbq	-44(%rbp), %rdi
2510:	cmpq	$17, %rdi
2514:	jne	0xffffffffc06081b1
251a:	movl	(%rsi), %edi
251c:	andq	$512, %rdi
2523:	testq	%rdi, %rdi
2526:	je	0xffffffffc06081b1
252c:	movl	$514, %edi
2531:	movl	%edi, -24(%rbp)
2534:	movq	%rbp, %rsi
2537:	addq	$-24, %rsi
253b:	movabsq	$-111209542107136, %rdi
2545:	addq	$296, %rdi
254c:	movl	(%rsi), %eax
254e:	cmpq	$1024, %rax
2555:	jae	0xffffffffc06080c0
2557:	shlq	$3, %rax
255b:	addq	%rdi, %rax
255e:	movq	(%rax), %rax
2561:	addq	%gs:-1534091224, %rax
256a:	jmp	0xffffffffc06080c2
256c:	xorl	%eax, %eax
256e:	movq	%rax, %r15
2571:	testq	%r15, %r15
2574:	je	0xffffffffc06081b1
257a:	callq	0xffffffffa1a8b1d0
257f:	movq	8(%r15), %rdi
2583:	movq	%rax, %rsi
2586:	subq	%rdi, %rsi
2589:	movl	$1000000001, %edi
258e:	cmpq	%rsi, %rdi
2591:	ja	0xffffffffc0608199
2597:	movq	%rax, 8(%r15)
259b:	movl	$1, %edi
25a0:	movq	%rdi, (%r15)
25a3:	movq	%rbp, %rsi
25a6:	addq	$-104, %rsi
25aa:	movabsq	$-111209542639616, %rdi
25b4:	callq	0xffffffffa1a9cf80
25b9:	testq	%rax, %rax
25bc:	je	0xffffffffc0608119
25be:	addq	$72, %rax
25c2:	movq	(%rax), %rax
25c5:	testq	%rax, %rax
25c8:	je	0xffffffffc06081b1
25ce:	movq	%rbp, %rsi
25d1:	addq	$-40, %rsi
25d5:	movq	%rax, %rdi
25d8:	callq	0xffffffffa1a9cf80
25dd:	testq	%rax, %rax
25e0:	je	0xffffffffc060813a
25e2:	addq	$56, %rax
25e6:	testq	%rax, %rax
25e9:	je	0xffffffffc06081b1
25eb:	movl	$527, %edi
25f0:	movl	%edi, -24(%rbp)
25f3:	movq	%rbp, %rsi
25f6:	addq	$-24, %rsi
25fa:	movabsq	$-111209542107136, %rdi
2604:	addq	$296, %rdi
260b:	movl	(%rsi), %eax
260d:	cmpq	$1024, %rax
2614:	jae	0xffffffffc060817f
2616:	shlq	$3, %rax
261a:	addq	%rdi, %rax
261d:	movq	(%rax), %rax
2620:	addq	%gs:-1534091224, %rax
2629:	jmp	0xffffffffc0608181
262b:	xorl	%eax, %eax
262d:	testq	%rax, %rax
2630:	je	0xffffffffc0608421
2636:	movq	(%rax), %rdi
2639:	addq	$1, %rdi
263d:	movq	%rdi, (%rax)
2640:	jmp	0xffffffffc0608421
2645:	movq	(%r15), %rdi
2648:	addq	$1, %rdi
264c:	movq	%rdi, (%r15)
264f:	movl	$125001, %esi
2654:	cmpq	%rdi, %rsi
2657:	ja	0xffffffffc06080f7
265d:	movq	%rbx, -136(%rbp)
2664:	testq	%rbx, %rbx
2667:	jne	0xffffffffc06081c2
2669:	jmp	0xffffffffc0608421
266e:	movq	%rbp, %rsi
2671:	addq	$-112, %rsi
2675:	movabsq	$-111209556890624, %rdi
267f:	addq	$296, %rdi
2686:	movl	(%rsi), %eax
2688:	cmpq	$16, %rax
268c:	jae	0xffffffffc06081eb
268e:	shlq	$3, %rax
2692:	addq	%rdi, %rax
2695:	jmp	0xffffffffc06081ed
2697:	xorl	%eax, %eax
2699:	movl	$1, %ebx
269e:	movq	%rax, -152(%rbp)
26a5:	testq	%rax, %rax
26a8:	je	0xffffffffc0607bd6
26ae:	movq	%rbp, %rsi
26b1:	addq	$-108, %rsi
26b5:	movabsq	$-111209542107136, %rdi
26bf:	addq	$296, %rdi
26c6:	movl	(%rsi), %eax
26c8:	cmpq	$1024, %rax
26cf:	jae	0xffffffffc060823a
26d1:	shlq	$3, %rax
26d5:	addq	%rdi, %rax
26d8:	movq	(%rax), %rax
26db:	addq	%gs:-1534091224, %rax
26e4:	jmp	0xffffffffc060823c
26e6:	xorl	%eax, %eax
26e8:	testq	%rax, %rax
26eb:	je	0xffffffffc0607bd6
26f1:	movq	-144(%rbp), %r15
26f8:	rorw	$8, %r15w
26fd:	movzwl	%r15w, %r15d
2701:	movq	(%rax), %rdi
2704:	addq	$1, %rdi
2708:	movq	%rdi, (%rax)
270b:	movq	8(%rax), %rdi
270f:	addq	%r15, %rdi
2712:	movq	%rdi, 8(%rax)
2716:	movq	%rbp, %rsi
2719:	addq	$-40, %rsi
271d:	movabsq	$-100553499795456, %rdi
2727:	addq	$296, %rdi
272e:	movl	(%rsi), %eax
2730:	cmpq	$4096, %rax
2737:	jae	0xffffffffc06082a2
2739:	shlq	$3, %rax
273d:	addq	%rdi, %rax
2740:	movq	(%rax), %rax
2743:	addq	%gs:-1534091224, %rax
274c:	jmp	0xffffffffc06082a4
274e:	xorl	%eax, %eax
2750:	testq	%rax, %rax
2753:	je	0xffffffffc0607bd6
2759:	movq	(%rax), %rdi
275c:	addq	$1, %rdi
2760:	movq	%rdi, (%rax)
2763:	movq	8(%rax), %rdi
2767:	addq	%r15, %rdi
276a:	movq	%rdi, 8(%rax)
276e:	movq	-176(%rbp), %rdi
2775:	movw	%di, -48(%rbp)
2779:	movq	-136(%rbp), %rdi
2780:	movzbq	16(%rdi), %rdi
2785:	andq	$1, %rdi
2789:	testq	%rdi, %rdi
278c:	je	0xffffffffc060880b
2792:	movq	%r13, %rdi
2795:	movl	$4294967256, %esi
279a:	callq	0xffffffffa265aca0
279f:	shlq	$32, %rax
27a3:	shrq	$32, %rax
27a7:	testq	%rax, %rax
27aa:	jne	0xffffffffc06089c8
27b0:	movq	(%r13), %rdi
27b4:	movq	8(%r13), %rsi
27b8:	movq	%rdi, %rdx
27bb:	addq	$14, %rdx
27bf:	cmpq	%rsi, %rdx
27c2:	ja	0xffffffffc06089c8
27c8:	movq	%rdi, %rdx
27cb:	addq	$54, %rdx
27cf:	cmpq	%rsi, %rdx
27d2:	ja	0xffffffffc06089c8
27d8:	movq	-152(%rbp), %rbx
27df:	movzbq	(%rbx), %rsi
27e3:	movzbq	1(%rbx), %rdx
27e8:	movzbq	2(%rbx), %rcx
27ed:	movzbq	3(%rbx), %r8
27f2:	movzbq	4(%rbx), %rax
27f7:	movzbq	5(%rbx), %rbx
27fc:	movzbq	42(%rdi), %r13
2801:	movb	%r13b, 8(%rdi)
2805:	movzbq	43(%rdi), %r13
280a:	movb	%r13b, 9(%rdi)
280e:	movzbq	40(%rdi), %r13
2813:	movb	%r13b, 6(%rdi)
2817:	movzbq	41(%rdi), %r13
281c:	movb	%r13b, 7(%rdi)
2820:	movb	%bl, 5(%rdi)
2823:	movb	%al, 4(%rdi)
2826:	movb	%r8b, 3(%rdi)
282a:	movb	%cl, 2(%rdi)
282d:	movb	%dl, 1(%rdi)
2830:	movb	%sil, (%rdi)
2833:	movzbq	44(%rdi), %rsi
2838:	movb	%sil, 10(%rdi)
283c:	movzbq	45(%rdi), %rsi
2841:	movb	%sil, 11(%rdi)
2845:	movl	$134, %esi
284a:	movb	%sil, 12(%rdi)
284e:	movl	$221, %esi
2853:	movb	%sil, 13(%rdi)
2857:	movzwq	-48(%rbp), %rsi
285c:	movl	-80(%rbp), %edx
285f:	xorq	%rsi, %rdx
2862:	movzbq	-35(%rbp), %rsi
2867:	movl	$1, %ecx
286c:	movl	%ecx, 22(%rdi)
286f:	xorl	%ecx, %ecx
2871:	movb	%cl, 17(%rdi)
2874:	movb	%cl, 16(%rdi)
2877:	movl	%ecx, 26(%rdi)
287a:	movl	%ecx, 30(%rdi)
287d:	movq	-144(%rbp), %rcx
2884:	movw	%cx, 18(%rdi)
2888:	movl	$16388, %ecx
288d:	movw	%cx, 20(%rdi)
2891:	movl	%edx, 34(%rdi)
2894:	movq	%rsi, %rdx
2897:	shlq	$4, %rdx
289b:	movb	%dl, 15(%rdi)
289e:	shrq	$4, %rsi
28a2:	orq	$96, %rsi
28a6:	movb	%sil, 14(%rdi)
28aa:	movq	-136(%rbp), %rdx
28b1:	movl	(%rdx), %esi
28b3:	movl	%esi, 38(%rdi)
28b6:	movl	4(%rdx), %esi
28b9:	movl	%esi, 42(%rdi)
28bc:	movl	12(%rdx), %esi
28bf:	movl	%esi, 50(%rdi)
28c2:	movl	8(%rdx), %esi
28c5:	movl	%esi, 46(%rdi)
28c8:	jmp	0xffffffffc06060de
28cd:	movzbq	-44(%rbp), %rdi
28d2:	cmpq	$6, %rdi
28d6:	jne	0xffffffffc060849d
28d8:	movl	$513, %edi
28dd:	movl	%edi, -24(%rbp)
28e0:	movq	%rbp, %rsi
28e3:	addq	$-24, %rsi
28e7:	movabsq	$-111209542107136, %rdi
28f1:	addq	$296, %rdi
28f8:	movl	(%rsi), %eax
28fa:	cmpq	$1024, %rax
2901:	jae	0xffffffffc060846c
2903:	shlq	$3, %rax
2907:	addq	%rdi, %rax
290a:	movq	(%rax), %rax
290d:	addq	%gs:-1534091224, %rax
2916:	jmp	0xffffffffc060846e
2918:	xorl	%eax, %eax
291a:	testq	%rax, %rax
291d:	je	0xffffffffc0607bd1
2923:	movzbq	-36(%rbp), %rsi
2928:	andq	$2, %rsi
292c:	movl	$1, %edi
2931:	testq	%rsi, %rsi
2934:	je	0xffffffffc060848c
2936:	xorl	%edi, %edi
2938:	shlq	$3, %rdi
293c:	addq	%rdi, %rax
293f:	movq	(%rax), %rdi
2942:	addq	$1, %rdi
2946:	movq	%rdi, (%rax)
2949:	xorl	%r15d, %r15d
294c:	movq	%r15, -16(%rbp)
2950:	movq	%r15, -24(%rbp)
2954:	movl	$514, %edi
2959:	movl	%edi, -8(%rbp)
295c:	movq	%rbp, %rsi
295f:	addq	$-8, %rsi
2963:	movabsq	$-111209542107136, %rdi
296d:	addq	$296, %rdi
2974:	movl	(%rsi), %eax
2976:	cmpq	$1024, %rax
297d:	jae	0xffffffffc06084e8
297f:	shlq	$3, %rax
2983:	addq	%rdi, %rax
2986:	movq	(%rax), %rax
2989:	addq	%gs:-1534091224, %rax
2992:	jmp	0xffffffffc06084ea
2994:	xorl	%eax, %eax
2996:	movl	$1, %edi
299b:	movq	%rdi, -184(%rbp)
29a2:	movq	%rax, %rbx
29a5:	testq	%rax, %rax
29a8:	je	0xffffffffc0608544
29aa:	callq	0xffffffffa1a8b1d0
29af:	movq	%rax, %r15
29b2:	movq	8(%rbx), %rdi
29b6:	movq	%r15, %rsi
29b9:	subq	%rdi, %rsi
29bc:	movl	$1000000001, %edi
29c1:	cmpq	%rsi, %rdi
29c4:	ja	0xffffffffc0608528
29c6:	movq	%r15, 8(%rbx)
29ca:	movl	$1, %edi
29cf:	movq	%rdi, (%rbx)
29d2:	jmp	0xffffffffc060853b
29d4:	movq	(%rbx), %rdi
29d7:	addq	$1, %rdi
29db:	movq	%rdi, (%rbx)
29de:	cmpq	$125000, %rdi
29e5:	ja	0xffffffffc0608544
29e7:	xorl	%edi, %edi
29e9:	movq	%rdi, -184(%rbp)
29f0:	movq	-152(%rbp), %rdi
29f7:	movl	(%rdi), %edi
29f9:	andq	$8, %rdi
29fd:	testq	%rdi, %rdi
2a00:	jne	0xffffffffc060855b
2a02:	movl	-80(%rbp), %edi
2a05:	jmp	0xffffffffc060856e
2a07:	movzwq	-46(%rbp), %rdi
2a0c:	movw	%di, -48(%rbp)
2a10:	xorl	%edi, %edi
2a12:	movq	%rdi, -80(%rbp)
2a16:	movq	%rdi, -72(%rbp)
2a1a:	movl	-48(%rbp), %esi
2a1d:	callq	0xffffffffc0608f10
2a22:	shlq	$32, %rax
2a26:	shrq	$32, %rax
2a2a:	pushq	%rdx
2a2b:	movq	$65537, %r11
2a32:	xorl	%edx, %edx
2a34:	divq	%r11
2a37:	movq	%rdx, %rax
2a3a:	popq	%rdx
2a3b:	movq	-152(%rbp), %rdi
2a42:	movl	4(%rdi), %edi
2a45:	imulq	$65537, %rdi, %rdi
2a4c:	addq	%rax, %rdi
2a4f:	movl	%edi, -28(%rbp)
2a52:	movq	%rbp, %rsi
2a55:	addq	$-28, %rsi
2a59:	movabsq	$-100553768882176, %rdi
2a63:	addq	$296, %rdi
2a6a:	movl	(%rsi), %eax
2a6c:	cmpq	$33554944, %rax
2a73:	jae	0xffffffffc06085d2
2a75:	shlq	$3, %rax
2a79:	addq	%rdi, %rax
2a7c:	jmp	0xffffffffc06085d4
2a7e:	xorl	%eax, %eax
2a80:	testq	%rax, %rax
2a83:	je	0xffffffffc0607bd1
2a89:	movl	(%rax), %edi
2a8b:	movl	%edi, -28(%rbp)
2a8e:	testq	%rdi, %rdi
2a91:	jne	0xffffffffc0608648
2a93:	movl	$521, %edi
2a98:	movl	%edi, -8(%rbp)
2a9b:	movq	%rbp, %rsi
2a9e:	addq	$-8, %rsi
2aa2:	movabsq	$-111209542107136, %rdi
2aac:	addq	$296, %rdi
2ab3:	movl	(%rsi), %eax
2ab5:	cmpq	$1024, %rax
2abc:	jae	0xffffffffc0608627
2abe:	shlq	$3, %rax
2ac2:	addq	%rdi, %rax
2ac5:	movq	(%rax), %rax
2ac8:	addq	%gs:-1534091224, %rax
2ad1:	jmp	0xffffffffc0608629
2ad3:	xorl	%eax, %eax
2ad5:	testq	%rax, %rax
2ad8:	je	0xffffffffc0607bd1
2ade:	movq	8(%rax), %rdi
2ae2:	addq	$1, %rdi
2ae6:	movq	%rdi, 8(%rax)
2aea:	movl	$1, %ebx
2aef:	jmp	0xffffffffc0607bd6
2af4:	movl	%edi, -40(%rbp)
2af7:	movq	%rbp, %rsi
2afa:	addq	$-28, %rsi
2afe:	movabsq	$-100553499901952, %rdi
2b08:	addq	$296, %rdi
2b0f:	movl	(%rsi), %eax
2b11:	cmpq	$4096, %rax
2b18:	jae	0xffffffffc0608677
2b1a:	imulq	$24, %rax, %rax
2b1e:	addq	%rdi, %rax
2b21:	jmp	0xffffffffc0608679
2b23:	xorl	%eax, %eax
2b25:	movq	%rax, -136(%rbp)
2b2c:	testq	%rax, %rax
2b2f:	jne	0xffffffffc06086e4
2b31:	movl	$521, %edi
2b36:	movl	%edi, -8(%rbp)
2b39:	movq	%rbp, %rsi
2b3c:	addq	$-8, %rsi
2b40:	movabsq	$-111209542107136, %rdi
2b4a:	addq	$296, %rdi
2b51:	movl	(%rsi), %eax
2b53:	cmpq	$1024, %rax
2b5a:	jae	0xffffffffc06086c5
2b5c:	shlq	$3, %rax
2b60:	addq	%rdi, %rax
2b63:	movq	(%rax), %rax
2b66:	addq	%gs:-1534091224, %rax
2b6f:	jmp	0xffffffffc06086c7
2b71:	xorl	%eax, %eax
2b73:	testq	%rax, %rax
2b76:	je	0xffffffffc0607bd1
2b7c:	movq	(%rax), %rdi
2b7f:	addq	$1, %rdi
2b83:	movq	%rdi, (%rax)
2b86:	movl	$1, %ebx
2b8b:	jmp	0xffffffffc0607bd6
2b90:	movq	-152(%rbp), %rdi
2b97:	movl	(%rdi), %edi
2b99:	andq	$2, %rdi
2b9d:	shrq	%rdi
2ba0:	movq	-184(%rbp), %rsi
2ba7:	orq	%rdi, %rsi
2baa:	testq	%rsi, %rsi
2bad:	jne	0xffffffffc0608742
2baf:	movzbq	-36(%rbp), %rdi
2bb4:	andq	$4, %rdi
2bb8:	testq	%rdi, %rdi
2bbb:	jne	0xffffffffc0608742
2bbd:	movzbq	-44(%rbp), %rdi
2bc2:	cmpq	$17, %rdi
2bc6:	jne	0xffffffffc0608720
2bc8:	movq	%r15, -16(%rbp)
2bcc:	movl	-28(%rbp), %edi
2bcf:	movl	%edi, -24(%rbp)
2bd2:	movq	%rbp, %rsi
2bd5:	addq	$-80, %rsi
2bd9:	movq	%rbp, %rdx
2bdc:	addq	$-24, %rdx
2be0:	movq	-160(%rbp), %rdi
2be7:	xorl	%ecx, %ecx
2be9:	callq	0xffffffffa1a8ad70
2bee:	xorl	%edi, %edi
2bf0:	movl	%edi, -24(%rbp)
2bf3:	movq	%rbp, %rsi
2bf6:	addq	$-24, %rsi
2bfa:	movabsq	$-111209556891648, %rdi
2c04:	addq	$296, %rdi
2c0b:	movl	(%rsi), %eax
2c0d:	cmpq	$1, %rax
2c11:	jae	0xffffffffc0608770
2c13:	imulq	$24, %rax, %rax
2c17:	addq	%rdi, %rax
2c1a:	jmp	0xffffffffc0608772
2c1c:	xorl	%eax, %eax
2c1e:	testq	%rax, %rax
2c21:	je	0xffffffffc0607bd1
2c27:	movzwq	-88(%rbp), %rsi
2c2c:	movl	-104(%rbp), %edx
2c2f:	movzbq	-86(%rbp), %rdi
2c34:	movb	%dil, 18(%rax)
2c38:	movl	(%rax), %ecx
2c3a:	cmpq	%rdx, %rcx
2c3d:	jne	0xffffffffc06087f3
2c3f:	movzwq	16(%rax), %rdx
2c44:	cmpq	%rsi, %rdx
2c47:	jne	0xffffffffc06087f3
2c49:	testq	%rdi, %rdi
2c4c:	je	0xffffffffc06087f3
2c4e:	movl	-40(%rbp), %edi
2c51:	movl	%edi, -8(%rbp)
2c54:	movq	%rbp, %rsi
2c57:	addq	$-8, %rsi
2c5b:	movabsq	$-100553499754496, %rdi
2c65:	addq	$296, %rdi
2c6c:	movl	(%rsi), %eax
2c6e:	cmpq	$4096, %rax
2c75:	jae	0xffffffffc06087e0
2c77:	shlq	$3, %rax
2c7b:	addq	%rdi, %rax
2c7e:	movq	(%rax), %rax
2c81:	addq	%gs:-1534091224, %rax
2c8a:	jmp	0xffffffffc06087e2
2c8c:	xorl	%eax, %eax
2c8e:	testq	%rax, %rax
2c91:	je	0xffffffffc0607bd1
2c97:	movl	(%rax), %edi
2c99:	addq	$1, %rdi
2c9d:	movl	%edi, (%rax)
2c9f:	movq	-168(%rbp), %rdi
2ca6:	movq	8(%rdi), %rsi
2caa:	addq	$1, %rsi
2cae:	movq	%rsi, 8(%rdi)
2cb2:	jmp	0xffffffffc06081c2
2cb7:	movl	-80(%rbp), %edi
2cba:	movq	%rdi, -144(%rbp)
2cc1:	movq	%r13, %rdi
2cc4:	movl	$4294967276, %esi
2cc9:	callq	0xffffffffa265aca0
2cce:	shlq	$32, %rax
2cd2:	shrq	$32, %rax
2cd6:	testq	%rax, %rax
2cd9:	jne	0xffffffffc0608a24
2cdf:	movq	(%r13), %rdi
2ce3:	movq	8(%r13), %rsi
2ce7:	movq	%rdi, %rdx
2cea:	addq	$14, %rdx
2cee:	cmpq	%rsi, %rdx
2cf1:	ja	0xffffffffc0608a24
2cf7:	movq	%rdi, %rdx
2cfa:	addq	$34, %rdx
2cfe:	cmpq	%rsi, %rdx
2d01:	ja	0xffffffffc0608a24
2d07:	movq	-176(%rbp), %rsi
2d0e:	bswapl	%esi
2d10:	movq	-144(%rbp), %rbx
2d17:	andq	$-65536, %rbx
2d1e:	xorq	%rsi, %rbx
2d21:	movq	%rbx, %rsi
2d24:	orq	$4268, %rsi
2d2b:	movq	-152(%rbp), %rdx
2d32:	movzbq	(%rdx), %rcx
2d36:	movq	%rcx, -144(%rbp)
2d3d:	movzbq	1(%rdx), %rcx
2d42:	movq	%rcx, -160(%rbp)
2d49:	movzbq	2(%rdx), %r8
2d4e:	movzbq	3(%rdx), %rax
2d53:	movzbq	4(%rdx), %rcx
2d58:	movzbq	5(%rdx), %r13
2d5d:	movzbq	22(%rdi), %rdx
2d62:	movb	%dl, 8(%rdi)
2d65:	movzbq	23(%rdi), %rdx
2d6a:	movb	%dl, 9(%rdi)
2d6d:	movzbq	20(%rdi), %rdx
2d72:	movb	%dl, 6(%rdi)
2d75:	movzbq	21(%rdi), %rdx
2d7a:	movb	%dl, 7(%rdi)
2d7d:	movb	%r13b, 5(%rdi)
2d81:	movb	%cl, 4(%rdi)
2d84:	movb	%al, 3(%rdi)
2d87:	movb	%r8b, 2(%rdi)
2d8b:	movq	-160(%rbp), %rdx
2d92:	movb	%dl, 1(%rdi)
2d95:	movq	-144(%rbp), %rdx
2d9c:	movb	%dl, (%rdi)
2d9e:	movzbq	24(%rdi), %rdx
2da3:	movb	%dl, 10(%rdi)
2da6:	movzbq	25(%rdi), %rdx
2dab:	movb	%dl, 11(%rdi)
2dae:	movl	$8, %edx
2db3:	movb	%dl, 12(%rdi)
2db6:	xorl	%ecx, %ecx
2db8:	movb	%cl, 13(%rdi)
2dbb:	movq	-136(%rbp), %rdx
2dc2:	movl	(%rdx), %edx
2dc4:	movzbq	-35(%rbp), %r8
2dc9:	movl	$69, %eax
2dce:	movb	%al, 14(%rdi)
2dd1:	movb	%r8b, 15(%rdi)
2dd5:	movl	$1088, %r8d
2ddb:	movw	%r8w, 22(%rdi)
2de0:	movl	%ecx, 18(%rdi)
2de3:	movl	%esi, 26(%rdi)
2de6:	addq	$20, %r15
2dea:	movbew	%r15w, 16(%rdi)
2df1:	movzwq	14(%rdi), %rsi
2df6:	addq	%r15, %rsi
2df9:	movl	%edx, 30(%rdi)
2dfc:	movzwq	22(%rdi), %rcx
2e01:	addq	%rcx, %rsi
2e04:	movl	$4294901760, %ecx
2e09:	andq	%rcx, %rbx
2e0c:	shrq	$16, %rbx
2e10:	addq	%rbx, %rsi
2e13:	andq	$65535, %rdx
2e1a:	addq	%rdx, %rsi
2e1d:	movzwq	32(%rdi), %rdx
2e22:	addq	%rdx, %rsi
2e25:	addq	$4268, %rsi
2e2c:	movl	$65536, %edx
2e31:	cmpq	%rsi, %rdx
2e34:	ja	0xffffffffc060899b
2e36:	movq	%rsi, %rcx
2e39:	shrq	$16, %rcx
2e3d:	andq	$65535, %rsi
2e44:	addq	%rcx, %rsi
2e47:	cmpq	%rsi, %rdx
2e4a:	ja	0xffffffffc06089b1
2e4c:	movq	%rsi, %rcx
2e4f:	shrq	$16, %rcx
2e53:	andq	$65535, %rsi
2e5a:	addq	%rcx, %rsi
2e5d:	movq	%rsi, %rdx
2e60:	shrq	$16, %rdx
2e64:	addq	%rdx, %rsi
2e67:	xorq	$-1, %rsi
2e6b:	movw	%si, 24(%rdi)
2e6f:	jmp	0xffffffffc06060de
2e74:	movl	$519, %edi
2e79:	movl	%edi, -24(%rbp)
2e7c:	movq	%rbp, %rsi
2e7f:	addq	$-24, %rsi
2e83:	movabsq	$-111209542107136, %rdi
2e8d:	addq	$296, %rdi
2e94:	movl	(%rsi), %eax
2e96:	cmpq	$1024, %rax
2e9d:	jae	0xffffffffc0608a08
2e9f:	shlq	$3, %rax
2ea3:	addq	%rdi, %rax
2ea6:	movq	(%rax), %rax
2ea9:	addq	%gs:-1534091224, %rax
2eb2:	jmp	0xffffffffc0608a0a
2eb4:	xorl	%eax, %eax
2eb6:	testq	%rax, %rax
2eb9:	je	0xffffffffc0607bd6
2ebf:	movq	8(%rax), %rdi
2ec3:	addq	$1, %rdi
2ec7:	movq	%rdi, 8(%rax)
2ecb:	jmp	0xffffffffc0607bd6
2ed0:	movl	$519, %edi
2ed5:	movl	%edi, -24(%rbp)
2ed8:	movq	%rbp, %rsi
2edb:	addq	$-24, %rsi
2edf:	movabsq	$-111209542107136, %rdi
2ee9:	addq	$296, %rdi
2ef0:	movl	(%rsi), %eax
2ef2:	cmpq	$1024, %rax
2ef9:	jae	0xffffffffc0608a64
2efb:	shlq	$3, %rax
2eff:	addq	%rdi, %rax
2f02:	movq	(%rax), %rax
2f05:	addq	%gs:-1534091224, %rax
2f0e:	jmp	0xffffffffc0608a66
2f10:	xorl	%eax, %eax
2f12:	testq	%rax, %rax
2f15:	je	0xffffffffc0607bd6
2f1b:	jmp	0xffffffffc0608abc
2f1d:	movl	$519, %edi
2f22:	movl	%edi, -24(%rbp)
2f25:	movq	%rbp, %rsi
2f28:	addq	$-24, %rsi
2f2c:	movabsq	$-111209542107136, %rdi
2f36:	addq	$296, %rdi
2f3d:	movl	(%rsi), %eax
2f3f:	cmpq	$1024, %rax
2f46:	jae	0xffffffffc0608ab1
2f48:	shlq	$3, %rax
2f4c:	addq	%rdi, %rax
2f4f:	movq	(%rax), %rax
2f52:	addq	%gs:-1534091224, %rax
2f5b:	jmp	0xffffffffc0608ab3
2f5d:	xorl	%eax, %eax
2f5f:	testq	%rax, %rax
2f62:	je	0xffffffffc0607bd6
2f68:	movq	(%rax), %rdi
2f6b:	addq	$1, %rdi
2f6f:	movq	%rdi, (%rax)
2f72:	jmp	0xffffffffc0607bd6
2f77:	movq	%rbp, %rsi
2f7a:	addq	$-80, %rsi
2f7e:	movq	-160(%rbp), %rdi
2f85:	callq	0xffffffffa1a8ad40
2f8a:	testq	%rax, %rax
2f8d:	je	0xffffffffc0608b47
2f8f:	movl	(%rax), %esi
2f91:	movl	-40(%rbp), %edi
2f94:	cmpq	%rdi, %rsi
2f97:	je	0xffffffffc0608af2
2f99:	jmp	0xffffffffc0608bef
2f9e:	movq	80(%rbx), %rdi
2fa2:	addq	$1, %rdi
2fa6:	movq	%rdi, 80(%rbx)
2faa:	jmp	0xffffffffc0608c78
2faf:	movq	(%r15), %rdi
2fb2:	addq	$1, %rdi
2fb6:	movq	%rdi, (%r15)
2fb9:	movl	$125001, %esi
2fbe:	cmpq	%rdi, %rsi
2fc1:	ja	0xffffffffc0607e3d
2fc7:	movq	%rbx, %rsi
2fca:	movq	96(%rsi), %rdi
2fce:	addq	$1, %rdi
2fd2:	movq	%rdi, 96(%rsi)
2fd6:	movq	32(%rbx), %rdi
2fda:	addq	$1, %rdi
2fde:	movq	%rdi, 32(%rbx)
2fe2:	movzwq	-48(%rbp), %r15
2fe7:	movq	-184(%rbp), %rbx
2fee:	jmp	0xffffffffc06072b4
2ff3:	movl	$514, %edi
2ff8:	movl	%edi, -24(%rbp)
2ffb:	movq	%rbp, %rsi
2ffe:	addq	$-24, %rsi
3002:	movabsq	$-111209542107136, %rdi
300c:	addq	$296, %rdi
3013:	movl	(%rsi), %eax
3015:	cmpq	$1024, %rax
301c:	jae	0xffffffffc0608b87
301e:	shlq	$3, %rax
3022:	addq	%rdi, %rax
3025:	movq	(%rax), %rax
3028:	addq	%gs:-1534091224, %rax
3031:	jmp	0xffffffffc0608b89
3033:	xorl	%eax, %eax
3035:	movq	%rax, %r15
3038:	testq	%r15, %r15
303b:	je	0xffffffffc0608c6c
3041:	callq	0xffffffffa1a8b1d0
3046:	movq	8(%r15), %rdi
304a:	movq	%rax, %rsi
304d:	subq	%rdi, %rsi
3050:	movl	$1000000001, %edi
3055:	cmpq	%rsi, %rdi
3058:	ja	0xffffffffc0608c54
305e:	movq	%rax, 8(%r15)
3062:	movl	$1, %edi
3067:	movq	%rdi, (%r15)
306a:	xorl	%edi, %edi
306c:	movq	%rdi, -24(%rbp)
3070:	movl	-40(%rbp), %esi
3073:	movl	%esi, -24(%rbp)
3076:	movq	%rdi, -16(%rbp)
307a:	movq	%rbp, %rsi
307d:	addq	$-80, %rsi
3081:	movq	%rbp, %rdx
3084:	addq	$-24, %rdx
3088:	movq	-160(%rbp), %rdi
308f:	xorl	%ecx, %ecx
